"doi","rx_funding_text","rx_coi_text","rx_funding_found","rx_coi_found"
"10.1177/23794607241262091","FundingThe author(s) received no financial support for the research, authorship, and/or publication of this article.","Declaration of Conflicting InterestsThe author(s) declared no potential conflicts of interest with respect to the research, authorship, and/or publication of this article.",TRUE,TRUE
"10.1080/03069885.2023.2214307","Student Mental Health Research Network (SMARTEN) || UKRI || FundingStudent Mental Health Research Network (SMARTEN): UKRI for funding this project.","Disclosure statementNo potential conflict of interest was reported by the author(s). || Disclosure and helping-seekingDisclosure is a multidimensional construct, including the amount, depth, honesty, intent and valence of information shared about one's mental health challenges. Weighing up the costs and benefits of disclosure and obtaining peer support through the disclosure process has been found to be important in how it is experienced (Zhang & Jung, 2017). Yet, limited research has examined mental health disclosure or help-seeking among AISs studying in the UK. Despite AISs having been identified as a high-risk group for developing psychological distress (Han et al., 2013;Lu et al., 2014), wellbeing services have been reported to be significantly underused by this population (Cheng et al., 2018;Li et al., 2013). Relative to domestic students, AISs have been found to have lower rates of mental health care utilisation yet higher rates of suicidal ideation, suicide attempts and completed suicide (Chen et al., 2019;McKay et al., 2023). Mental health literacy, which is defined by Jorm et al. (1997, p. 182) as ""knowledge and beliefs about mental disorders which aid their recognition, management or prevention"", is commonly found to be a barrier to disclosure and help-seeking among university students (Furnham et al., 2011;Gorczynski et al., 2017). AISs appear to have low levels of mental health literacy, according to Westernised measures that tend to focus on classification and diagnostic categories, which could be explained by their diverse cultural values and beliefs surrounding mental health (Altweck et al., 2015;Soorkia et al., 2011;Tang et al., 2012). For example, it has been reported that Asian people's values advocate emotional self-control, which has been identified by researchers as one of the most salient dimensions in Asian people's values that might lead to negative attitudes towards seeking professional psychological help (Lee et al., 2014;Soorkia et al., 2011). AISs who adhere to this value may not be comfortable with expressing feelings and emotions and view emotional inhibition as a virtue (Kim & Omizo, 2003;Wong et al., 2014;Zhang, 2017). This may lead to more self-reliant ways of dealing with mental health problems and the avoidance of personal disclosure (Carr et al., 2003;Winter et al., 2017).Other cultural factors that may inhibit mental health help-seeking include lack of confidence in English proficiency, fear of burdening others with personal problems and tendencies to somatise psychological problems (Chen et al., 2019;Ra & Trusty, 2015;Smith & Khawaja, 2011). In addition to cultural factors, several systemic factors may also be inhibiting the accessibility of existing mental health support to AISs including lack of awareness on how to access new systems of support and lengthy waiting times for gaining therapeutic input (Barletta & Kobayashi, 2007;Russell et al., 2008;Zhai & Du, 2020). Of the research conducted to date, this has largely focused on international students studying in the US and Australian context; no research to date has explored AIS studying in the Scottish context.",TRUE,TRUE
"10.1177/00302228231185172","Finnish Government Research Funding (Satakunta Hospital District) || unknown || FundingThe author(s) disclosed receipt of the following financial support for the research, authorship, and/or publication of this article: This study was supported through funding from the Finnish Government Research Funding (Satakunta Hospital District), Grant/Award Number: 265/ 2022 and 520/2018 || Grant: 265/ 2022 || Grant: 520/2018","Declaration of Conflicting InterestsThe author(s) declared no potential conflicts of interest with respect to the research, authorship, and/or publication of this article.",TRUE,TRUE
"10.1192/bjo.2023.167",NA,NA,FALSE,FALSE
"10.1111/sjop.12920","LEGO Foundation || ACKNOWLEDGEMENTSWe would like to thank all of the mothers and children for participating in the study and the LEGO Foundation for funding the project. || FUNDING INFORMATIONThe study was funded by the LEGO Foundation.","CONFLICT OF INTERESTThe study was funded by the LEGO Foundation. Toys that were used in the study were donated by LEGO. The funding parties had no deciding power in connection to the design of study and were not involved in the interpretation of the results.",TRUE,TRUE
"10.1111/cdev.14027","AC K NOW L E DGM E N T SThis work was supported by a Graduate Student Research Grant awarded to Wyntre Stout from the College of Arts and Sciences at Lehigh University. These data were also submitted in partial fulfillment of the requirements for Wyntre Stout's doctoral degree at Lehigh University. We thank Grace Fahrney for her help with data collection and coding. Special thanks, as well, to the children, families, and schools that participated in this research.",NA,TRUE,FALSE
"10.32872/cpe.9341","Ministry of National Education in Turkey || BMC Medical Education || Switzerland || University of Ulm || Funding: S.B. receives a scholarship granted by the Ministry of National Education in Turkey. Open Access funding was provided by the University of Ulm. The funders had no role in the study design, data collection, analysis, decision to publish, or preparation of the manuscript. sensing: New developments in psychoinformatics (pp. 261-276). Springer International. https://doi.org/10.1007/978-3-030-31620-4_17 Beatty, L., & Binnion, C. (2016). A systematic review of predictors of, and reasons for, adherence to online psychological interventions. International Journal of Behavioral Medicine, 23(6), 776-794. https://doi.org/10.1007/s12529-016-9556-9 Bell, M. L., Kenward, M. G., Fairclough, D. L., & Horton, N. J. (2013). Differential dropout and bias in randomised controlled trials: When it matters and when it may not. BMJ (Clinical Research Ed.), 346(January), Article e8668. https://doi.org/10.1136/bmj.e8668 Boß, L., Lehr, D., Reis, D., Vis, C., Riper, H., Berking, M., & Ebert, D. D. (2016). Reliability and validity of assessing user satisfaction with web-based health interventions. Journal of Medical Internet Research, 18(8), Article e234. https://doi.org/10.2196/jmir.5952 Böttche, M., Kampisiou, C., Stammel, N., El-Haj-Mohamad, R., Heeke, C., Burchert, S., Heim, E., Wagner, B., Renneberg, B., Boettcher, J., Glaesmer, H., Gouzoulis-Mayfrank, E., Zieselak, J., Konnopka, A., Murray, L., & Knaevelsrud, C. (2021). From formative research to cultural adaptation of a face-to-face and internet-based cognitive-behavioural intervention for Arabicspeaking refugees in Germany. Clinical Psychology in Europe, 3(Special Issue), Article e4623. https://doi.org/10.32872/cpe.4623 Bruffaerts, R., Mortier, P., Kiekens, G., Auerbach, R. P., Cuijpers, P., Demyttenaere, K., Green, J. G., Nock, M. K., & Kessler, R. C. (2018). Mental health problems in college freshmen: Prevalence and academic functioning. Journal of Affective Disorders, 225(1), 97-103. https://doi.org/10.1016/j.jad.2017.07.044 Byrne, E., Brugha, R., & McGarvey, A. (2019). ""A melting pot of cultures"" -Challenges in social adaptation and interactions amongst international medical students. BMC Medical Education, 19(1), Article 86. https://doi.org/10.1186/s12909-019-1514-1 Carlbring, P., Andersson, G., Cuijpers, P., Riper, H., & Hedman-Lagerlöf, E. (2018). Internet-based vs. face-to-face cognitive behavior therapy for psychiatric and somatic disorders: An updated systematic review and meta-analysis. Cognitive Behaviour Therapy, 47(1), 1-18. https://doi.org/10.1080/16506073.2017.1401115 Castellanos, R., Yildiz Spinel, M., Phan, V., Orengo-Aguayo, R., Humphreys, K. L., & Flory, K. (2020). A systematic review and meta-analysis of cultural adaptations of mindfulness-based interventions for Hispanic populations. Mindfulness, 11(2), 317-332. https://doi.org/10.1007/s12671-019-01210-x Chu, J., & Leino, A. (2017). Advancement in the maturing science of cultural adaptations of evidence-based interventions. Journal of Consulting and Clinical Psychology, 85(1), 45-57. https://doi.org/10.1037/ccp0000145 Clement, S., Schauman, O., Graham, T., Maggioni, F., Evans-Lacko, S., Bezborodovs, N., Morgan, C., Rüsch, N., Brown, J. S. L., & Thornicroft, G. (2015). What is the impact of mental health-related stigma on help-seeking? A systematic review of quantitative and qualitative studies. Psychological Medicine, 45(1), 11-27. https://doi.org/10.1017/S0033291714000129 || Grant: 31620-4_17 || Acknowledgments:We would like to acknowledge the valuable support from our interns Ms. Ayse Yürekli and Ms.Kevser Aksoy in study management, content creation, and our research assistants Tim Dretzler, Jana Moos, and Francesca Mildenberger in assessment procedure and study administration, and Mathias Harrer for his support in offering the English webpages of StudiCare, and Yannik Terhorst for his consultation on data analyses. We would like to especially thank all the cooperating universities around Germany, Austria, and Switzerland for their support of recruitment.","Competing Interests: The authors have declared that no competing interests exist.",TRUE,TRUE
"10.1016/j.jecp.2023.105761",NA,NA,FALSE,FALSE
"10.1192/bjo.2023.288",NA,NA,FALSE,FALSE
"10.1111/bjc.12441",NA,"CON F L IC T OF I N T ER E S T S TAT E M E N TNone.",FALSE,TRUE
"10.3390/bs13070596","Funding: This research received no external funding.Institutional Review Board Statement: Not applicable.",NA,TRUE,FALSE
"10.1002/jclp.23591","National Institute on Drug Abuse || National Institute of Mental Health || Office of Research on Women's Health || National Institute on Alcohol Abuse and Alcoholism || Funding informationNational Institute on Alcohol Abuse and Alcoholism, Grant/Award Number: K23AA027307; National Institute on Drug Abuse, Grant/Award Number: T32DA007288; National Institute of Mental Health, Grant/Award Number: R43MH122045; Office of Research on Women's Health, Grant/Award Number: U54DA016511 || Grant: K23AA027307 || Grant: T32DA007288 || Grant: R43MH122045 || Grant: U54DA016511 || ACKNOWLEDGMENTSThis manuscript is the result of work supported, in part, by the National Institute on Alcohol Abuse and Alcoholism (K23AA027307), the National Institute on Drug Abuse (T32DA007288), the National Institute of Mental Health (R43MH122045), and the Office of Research on Women's Health (U54DA016511).",NA,TRUE,FALSE
"10.3390/bs13030262",NA,"Conflicts of Interest:The authors declare no conflict of interest.",FALSE,TRUE
"10.1002/pits.22879",NA,"CONFLICT OF INTEREST STATEMENTThe authors declare no conflicts of interest.",FALSE,TRUE
"10.1037/fam0001134","National Institutes of Health || unknown || National Institutes of Health under Award P50DA048756. The content is solely the responsibility of the authors and does not necessarily represent the official views of the National Institutes of Health.The findings from this research were presented at a webinar on behalf of the Center on Parenting and Opioids on January 26, 2023 and are available at https://cpo.uoregon.edu/for_scientists. Data will be available on the Center on Parenting and Opioids data repository which is currently under development and will be available at https://cpo.uoregon.edu. This study was registered with https://clinicaltrials.gov (Identifier NCT04532619), Protocol Number 12132019.029. || Grant: P50DA048756 || Grant: 12132019",NA,TRUE,FALSE
"10.1177/17446295231189018","Hungarian Academy of Sciences || Faculty of Education and Psychology of Eötvös Loránd University, Hungary || FundingThe author(s) disclosed receipt of the following financial support for the research, authorship, and/or publication of this article: This work was partially supported by a Doctoral Student Research Grant from the Faculty of Education and Psychology of Eötvös Loránd University, Hungary awarded to Angélica Liseth Mero Piedra and by a Research Programme for Public Education Development grant from the Hungarian Academy of Sciences, Klara Marton, P.I. || AcknowledgementsThe authors would like to express their gratitude to the children who participated in this study and the teachers, parents, and intervention assistants for their support.","Declaration of conflicting interestsThe author(s) declared no potential conflicts of interest with respect to the research, authorship, and/or publication of this article.",TRUE,TRUE
"10.1037/emo0001325","Canada Foundation for Innovation || Canada Foundation for Innovation (504823). The authors have no known conflicts of interest to disclose. All funding acquisition, supervision, and writing-review and editing and served in a supporting role for conceptualization, formal analysis, investigation, methodology, project administration, resources, and validation. Fund (506694) and || Grant: 504823 || Grant: 506694","The authors have no known conflicts of interest to disclose.",TRUE,TRUE
"10.1177/18344909231205046","FundingThe authors received no financial support for the research, authorship, and/or publication of this article.","Declaration of conflicting interestsThe authors declared no potential conflicts of interest with respect to the research, authorship, and/or publication of this article.",TRUE,TRUE
"10.5964/jspp.9275","European Social Fund || Secretary of Universities and Research of the Catalan Government [Generalitat de Catalunya] || Funding: This work was supported by the Secretary of Universities and Research of the Catalan Government [Generalitat de Catalunya] and European Social Fund (grant number 2021FI_B2 0026). || Acknowledgments:The authors have no support to report. || Grant: 2021FI_B2 0026","Competing Interests:The authors have declared that no competing interests exist.",TRUE,TRUE
"10.1080/00029157.2023.2194347",NA,"Disclosure statementNo potential conflict of interest was reported by the author(s).",FALSE,TRUE
"10.1002/capr.12656",NA,NA,FALSE,FALSE
"10.1017/s1355617723002424",NA,NA,FALSE,FALSE
"10.1177/00187208231159727","Naval Research Laboratory || Grant: N00173-20-2-C003 || ACKNOWLEDGMENTSThis work was supported by a grant from the Naval Research Laboratory N00173-20-2-C003 to Randall W. Engle. We thank two anonymous reviewers for their helpful comments on an earlier version.",NA,TRUE,FALSE
"10.1192/bjo.2023.253",NA,NA,FALSE,FALSE
"10.1177/13591053221141131","American Occupational Therapy Foundation || unknown || FundingThe authors disclosed receipt of the following financial support for the research, authorship, and/or publication of this article: This research was supported in full with an AOTF Intervention Research Grant (AOTFIRG21Han) funded by the American Occupational Therapy Foundation. || Grant: NCT04847986 || AcknowledgementsWe are grateful to all the study participants for giving their precious time and goodwill in volunteering for the present study. We thank the Directors of the Area Agencies on Aging and adult day programs for people with dementia for their help in participant recruitment, Lauren Edwards (the project coordinator), Mackenzie Steger (the research assistant for data entry), Donna Burnett (the grant program manager in the OT department at UAB), and Emily Delzell for her help in editing this manuscript (the grant writer in the OT department at UAB).","Declaration of conflicting interestsThe authors declared no potential conflicts of interest with respect to the research, authorship, and/or publication of this article.",TRUE,TRUE
"10.1080/10447318.2023.2261731","College of Communication Arts and Sciences at Michigan State University || AcknowledgementsWe thank the College of Communication Arts and Sciences at Michigan State University for the Brandt Fellowship awarded to Wei Peng for partially supporting the data collection in this work. The authors confirm their contribution to the paper as follows according to the CRediT author statement: EZ: Conceptualization, Methodology, Resources, Investigation, Data Curation, Formal Analysis, Writing-Original Draft, Writing-Review & Editing; MM: Conceptualization, Methodology, Formal Analysis, Writing-Review & Editing, Supervision; MR: Resources, Writing-Review & Editing; WP: Writing-Review & Editing, Funding Acquisition.","Disclosure statementNo potential conflict of interest was reported by the author(s).",TRUE,TRUE
"10.1002/ijop.12937",NA,NA,FALSE,FALSE
"10.1080/00224545.2023.2216880","FundingThe author(s) reported there is no funding associated with the work featured in this article.","Disclosure statementNo potential conflict of interest was reported by the author(s).",TRUE,TRUE
"10.1002/icd.2419","Council of Hong Kong || ECS || Education University of Hong Kong || Research Grants Council of Hong Kong || Funding informationResearch Grants Council of Hong Kong, Grant/Award Number: ECS Project 28601017; The Education University of Hong Kong, Grant/Award Number: DRG Project 2018-19/002 || FUNDING INFORMATION This research was supported by the Research Grants Council of Hong Kong [ECS Project 28601017] and the Education University of Hong Kong [DRG Project 2018-19/002]. || Grant: 28601017 || Grant: DRG Project 2018-19/002",NA,TRUE,FALSE
"10.1080/00273171.2023.2254541","Funding:The first author was supported by summer research fellowship from college of education, Michigan State University.Role of the Funders/ Sponsors: None of the funders or sponsors of this research had any role in the design and conduct of the study; collection, management, analysis, and interpretation of data; preparation, review, or approval of themanuscript; or decision to submit the manuscript for publication.","Article informationConflict of interest disclosures: Each author signed a form for disclosure of potential conflicts of interest. No authors reported any financial or other conflicts of interest in relation to the work described.",TRUE,TRUE
"10.1080/00140139.2023.2176551","Motor Accident Insurance Commission
					MAIC || Australian Government || Road Safety Research Collaboration, University of the Sunshine Coast || QUT || FundingThis research was supported by the Motor Accident Insurance Commission (MAIC) as a funder of CARRS-Q, QUT, and the Road Safety Research Collaboration, University of the Sunshine Coast. The Australian Government contributed financially via the Research Training Programme Scholarship for the first author's PhD. || AcknowledgementsThe views expressed herein are those of the authors and are not necessarily those of the funders. We would like to thank Mohammad Faramarzian, Catherine Kennon, and Lee Jones for their assistance with producing the graphics for the experiments, setting up the Qualtrics experiment's advanced features, and advanced statistical advice.","Disclosure statementNo potential conflict of interest was reported by the author(s).",TRUE,TRUE
"10.1192/bjo.2023.379",NA,NA,FALSE,FALSE
"10.1080/23279095.2022.2162900","Fredrik and Ingrid Thuring's Foundation || FundingFunding was received from the Fredrik and Ingrid Thuring's Foundation.","Disclosure statementNone of the authors have received financial benefits from education, talks, or presentations related to this study. MB was (during the conception and data collection) employed at Capio Psychiatry Nacka, Stockholm County, and WeMind, TH was at The Neuropsychiatric Unit, Psychiatry Northwest, Stockholm Health Care Services. The founder of the intervention used has previously acted as a supervisor for DS and TH but has not been involved in any phase of this study. TH receives royalties from Hogrefe for non-pharmacological intervention manuals not related to this study.",TRUE,TRUE
"10.1080/00918369.2023.2252964","FundingThe author(s) reported there is no funding associated with the work featured in this article. || AcknowledgmentsMadison would like to thank the members of their dissertation committee-Megan Kowalske, Brandy Pleasants, Cathryn Bailey, and Nancy DeJoy-for their support and guidance throughout the project and for their suggestions on improving the manuscript.","Disclosure statementNo potential conflict of interest was reported by the author(s).",TRUE,TRUE
"10.1080/10400419.2023.2177810",NA,"Disclosure statementNo potential conflict of interest was reported by the author(s).",FALSE,TRUE
"10.1192/bjo.2023.290",NA,NA,FALSE,FALSE
"10.1037/fam0001090","UKRI || Innovation Funding Service || unknown || ALSPAC || U.K. Medical Research Council and Wellcome || University of Bristol || Grant: 217065/Z/19/Z || Grant: R2D2-MH || Grant: Ref No. 10037942 || Grant: 00003312 || Acknowledgements and DisclosuresThe authors are extremely grateful to all the families who took part in this study, the midwives for their help in recruiting them, and the whole Avon Longitudinal Study of Parents and Children (ALSPAC) team, which includes interviewers, computer and laboratory technicians, clerical workers, research scientists, volunteers, managers, receptionists, and nurses. The U.K. Medical Research Council and Wellcome (Grant 217065/Z/19/Z) and the University of Bristol provided core support for ALSPAC. A comprehensive list of grants funding is available on the ALSPAC website: https://www.bristol.ac.uk/ alspac/external/documents/grant-acknowledgements.pdf. This publication is the work of the authors, and they will serve as guarantors for the contents of this article. Dieter Wolke is supported by a grant by the Innovation Funding Service (Horizon Europe Project: R2D2-MH); UKRI Ref No. 10037942. The authors have no conflicts of interest to declare that are relevant to the content of this article. Although these data are available and have been used by many different people and labs, our study is the first, as far as we are aware, that has investigated bidirectional associations between child hyperactivity and mother-child as well as sibling dyad negativity, as they unfold over time within a given family.","The authors have no conflicts of interest to declare that are relevant to the content of this article.",TRUE,TRUE
"10.32872/cpe.10451","Funding: Research Institute, University of Buenos Aires.","Competing Interests: The authors have declared that no competing interests exist.",TRUE,TRUE
"10.1002/ajcp.12671",NA,"CONFLICT OF INTEREST STATEMENTThe authors declare no conflicts of interest.",FALSE,TRUE
"10.1177/13623613231173757","FundingThe author(s) received no financial support for the research, authorship, and/or publication of this article.","Declaration of conflicting interestsThe author(s) declared no potential conflicts of interest with respect to the research, authorship, and/or publication of this article.",TRUE,TRUE
"10.1037/mot0000311","Australian Research Council || This study was funded by an Australian Research Council Grant (DP200101555) awarded to the authors (principal investigator: Nikos Ntoumanis). All data for this project have been made publicly accessible via the Open Science Framework (https://osf.io/cpgb6/) and have been deposited on the APA repository (https://osf.io/y2pxt/). || Grant: DP200101555",NA,TRUE,FALSE
"10.1080/20445911.2023.2227400","FRQNT || Fonds de recherche du Québec -Nature et technologies (FRQNT) || Natural Sciences and Engineering Research Council of Canada
					NSERC || NSERC || Fonds de recherche du Québec -Nature et technologies || FundingThis work was supported by Fonds de recherche du Québec -Nature et technologies [Grant Number 2014-NC-171913]; Natural Sciences and Engineering Research Council of Canada [Grant Number RGPIN-05626-2020]. || Grant: 2014-NC-171913 || Grant: RGPIN-05626-2020 || AcknowledgementsWe are grateful to Joanie Lamirande, Michaël Lévesque-Dion, and Alessandro Pozzi for assistance with data collection. This research was supported by grants from the Natural Sciences and Engineering Research Council of Canada (NSERC) and the Fonds de recherche du Québec -Nature et technologies (FRQNT) awarded to François Vachon. Katherine Labonté received support from the NSERC in the form of a doctoral scholarship and from the FRQNT in the form of a postdoctoral scholarship. Correspondence concerning this article may be addressed to Katherine Labonté ([email]).","Disclosure statementNo potential conflict of interest was reported by the authors.",TRUE,TRUE
"10.1186/s40359-023-01437-3","FundingThere was no funding for this study.","Competing interestsThe authors declare no competing interests.",TRUE,TRUE
"10.1192/bjo.2023.291",NA,NA,FALSE,FALSE
"10.1111/jar.13173",NA,"CONFLICT OF INTEREST STATEMENTThe authors have no conflicts of interest to declare.",FALSE,TRUE
"10.1080/13854046.2023.2219024","Research Foundation Flanders
					FWO || FundingThis study was supported by the Research Foundation Flanders (Fonds Wetenschappelijk Onderzoek, FWO) [G0H7718N, 11G1120N]. || Grant: G0H7718N || Grant: 11G1120N","Disclosure statementThe authors report there are no competing interests to declare.",TRUE,TRUE
"10.1017/s0142716422000480",NA,NA,FALSE,FALSE
"10.1002/cpp.2863","Projekt DEAL || MEDICE Arzneimittel Pütter GmbH & Co KG || Funding informationThis project and AW are funded by MEDICE Arzneimittel Pütter GmbH & Co KG given to AP and NB. || ACKNOWLEDGEMENTSOpen Access funding enabled and organized by Projekt DEAL.","[COI heading found, statement text missing in TEI]",TRUE,TRUE
"10.1080/10447318.2023.2171350","Xi'an Jiaotong-Liverpool University || Natural Science Foundation of the Jiangsu Higher Education Institutions of China || unknown || National Natural Science Foundation of China || Funding This work is supported by the National Natural Science Foundation of China [62207022], Natural Science Foundation of the Jiangsu Higher Education Institutions of China [22KJB520038], and the Xi'an Jiaotong-Liverpool University [SURF-2021045, RDF-20-02-47 and TDF20/21-R22-142]. || Grant: 62207022 || Grant: 22KJB520038 || Grant: SURF-2021045 || Grant: RDF-20-02-47 || Grant: TDF20/21-R22-142","Disclosure statementNo potential conflict of interest was reported by the author(s).",TRUE,TRUE
"10.1111/fare.12978",NA,NA,FALSE,FALSE
"10.1111/bjso.12688","AC K NO W L E DGE M E N T SThis publication is a part of the project ""The biased reality of online media -Using stereotypes to make media manipulation visible"" (with project number 406.DI.19.059) of the research programme Open Competition Digitalisation-SSH, which is financed by the Dutch Research Council (NWO). We further want to acknowledge that this research would not be possible without the research efforts and open data policies of Project Implicit (https:// www. proje ctimp licit. net/ ).","CON F L IC T OF I N T ER E S T S TAT E M E N TThere are no conflicts of interest to report.",TRUE,TRUE
"10.1002/cpp.2908",NA,"CONFLICT OF INTEREST STATEMENTThe authors declare no conflicts of interest.",FALSE,TRUE
"10.1080/23279095.2023.2262659","FundingThe author(s) reported there is no funding associated with the work featured in this article.","Disclosure statementNo potential conflict of interest was reported by the author(s).",TRUE,TRUE
"10.1177/00220426231155664","National Institute on Drug Abuse of the National Institutes of Health || FundingThe author(s) disclosed receipt of the following financial support for the research, authorship, and/or publication of this article: This research was supported by the National Institute on Drug Abuse of the National Institutes of Health under award number R34DA048345. The Dean of Faculty Offices at Trinity College and Bates College also supported this study. || Grant: R34DA048345","Declaration of Conflicting InterestsThe author(s) declared no potential conflicts of interest with respect to the research, authorship, and/or publication of this article.",TRUE,TRUE
"10.3758/s13414-023-02743-z","Supplementary InformationThe online version contains supplementary material available at https:// doi. org/ 10. 3758/ s13414-023-02743-z.Funding Open access funding provided by Northeastern University Library This work was funded by National Institutes of Health (NIH) National Institute on Deafness and Other Communication Disorders (NIDCD) Grant No. R01 DC 015051. Equipment and engineering support were provided by the University of California Riverside Brain Game Center. The first author was partially funded by CONACYT and UC Mexus.Open Science Statement None of our experiments was pre-registered. All materials of the study including stimuli, tasks are available online for free (see https:// ucrbr ainga mecen ter. github. io/ PART_ Utili  ties/).","DeclarationsConflict of interest The authors have no conflicts of interest to declare.Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made.",TRUE,TRUE
"10.1177/08862605231176799","John Templeton Foundation || unknown || FundingThe author(s) disclosed receipt of the following financial support for the research and/ or authorship of this article: 411550_GR411543-TEAR; AWD_7773280; Under: John Templeton Foundation; grant ID no. 61131. || Grant: 411550_GR411543-TEAR || Grant: AWD_7773280 || Grant: 61131 || AcknowledgmentsWe would like to thank all the Nigerian women and men who participated in this study and shared their time. We credit the hard work of our Nigerian data collectors, staff at Tearfund-Nigeria, and Georgetown University students who contributed to the data collection and analysis. We would also like to thank John Templeton Foundation for their financial support.","Declaration of Conflicting InterestsThe author(s) declared no potential conflicts of interests with respect to the authorship and/or publication of this article.",TRUE,TRUE
"10.1002/cpp.2879","The authors received no funding from an external source for the present study. Drs.",NA,TRUE,FALSE
"10.1177/17446295231213436","FundingThe author(s) received no financial support for the research, authorship, and/or publication of this article.","Declaration of conflicting interestsThe author(s) declared no potential conflicts of interest with respect to the research, authorship, and/or publication of this article.",TRUE,TRUE
"10.1007/s12671-023-02202-8","CAUL || Member Institutions || Funding Open Access funding enabled and organized by CAUL and its Member Institutions","Conflict of InterestThe authors declare no competing interests.Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made.",TRUE,TRUE
"10.1080/10447318.2023.2276529","National Science and Technology Council || Taiwan || FundingThis research was supported in part by the National Science and Technology Council (contracts MOST110-2221-E-155-042-MY3), Taiwan. || Grant: MOST110-2221-E-155-042-MY3","Disclosure statementNo potential conflict of interest was reported by the author(s).",TRUE,TRUE
"10.1080/0092623x.2023.2226130","unknown || FundingJoana Carvalho was working under the frame of NORTE-01-0145-FEDER-000057. || Grant: NORTE-01-0145-FEDER-000057","Disclosure statementThe authors have no conflicts of interest to declare that are relevant to the content of this article.",TRUE,TRUE
"10.1017/gmh.2023.71","Beijing Medical and Health Foundation || National Clinical Key Specialty Project Foundation (CN) || Grant: MH180924","Competing interest. The authors declare none.",TRUE,TRUE
